Day,Len,State,EV,Dem,GOP,Date,Pollster
226.5,4,Alabama,9,36,54,Aug 16,Capital Survey-4
177,3,Alabama,9,36,51,Jun 27,Capital Survey-3
1,1,Alabama,9,39,60,Jan 01,Election 2008-1
1,1,Alaska,3,38,62,Jan 01,Election 2008-1
294,1,Arizona,11,44,52,Oct 21,Rasmussen-1
280,7,Arizona,11,44,42,Oct 10,Rocky Mtn Poll-7
275,3,Arizona,11,44,53,Oct 03,PPP-3
268.5,2,Arizona,11,42,46,Sep 26,Moore Consulting-2
268,1,Arizona,11,42,52,Sep 25,Rasmussen-1
260,5,Arizona,11,45,48,Sep 19,Purple Strategies-5
251,3,Arizona,11,44,53,Sep 09,PPP-3
205,3,Arizona,11,41,52,Jul 25,PPP-3
177,1,Arizona,11,41,54,Jun 26,Rasmussen-1
155.5,2,Arizona,11,46,49,Jun 05,PPP-2
138.5,4,Arizona,11,43,50,May 20,PPP-4
105,11,Arizona,11,40,42,Apr 20,Arizona State U.-11
103,9,Arizona,11,42,40,Apr 17,Rocky Mtn Poll-9
102,1,Arizona,11,40,42,Apr 12,Arizona State U.-1
72,1,Arizona,11,40,51,Mar 13,Rasmussen-1
50.5,2,Arizona,11,40,45,Feb 20,Marist Coll.-2
49,3,Arizona,11,47,47,Feb 19,PPP-3
7,5,Arizona,11,37,43,Jan 09,Rocky Mtn Poll-5
1,1,Arizona,11,45,54,Jan 01,Election 2008-1
284.5,6,Arkansas,6,31,58,Oct 14,U. of Arkansas-6
260,1,Arkansas,6,35,56,Sep 17,Hendrix Coll.-1
1,1,Arkansas,6,39,59,Jan 01,Election 2008-1
300.5,6,California,55,54,39,Oct 30,Field Poll-6
297.5,8,California,55,56,33,Oct 28,Pepperdine U.-8
291,7,California,55,54,40,Oct 21,Los Angeles Times-7
290.5,8,California,55,53,41,Oct 21,Public Policy Inst. of Calif.-8
286,5,California,55,53,38,Oct 15,Princeton Survey-5
281.5,4,California,55,54,33,Oct 10,Pepperdine U.-4
281,3,California,55,53,39,Oct 09,SurveyUSA-3
255.5,8,California,55,53,39,Sep 16,Public Policy Inst. of Calif.-8
254,13,California,55,58,34,Sep 17,Field Poll-13
253.5,4,California,55,55,33,Sep 12,Pepperdine U.-4
253,3,California,55,57,35,Sep 11,SurveyUSA-3
217,5,California,55,56,33,Aug 07,Tulchin Research-5
198,15,California,55,51,40,Jul 24,Public Policy Inst. of Calif.-15
197.5,2,California,55,52,33,Jul 17,Pepperdine U.-2
177.5,12,California,55,55,37,Jul 02,Field Poll-12
148,3,California,55,57,36,May 29,SurveyUSA-3
145,9,California,55,48,32,May 29,Field Poll-9
139,5,California,55,56,37,May 21,Los Angeles Times-5
137,7,California,55,50,39,May 20,Public Policy Inst. of Calif.-7
90,5,California,55,62,31,Apr 02,SurveyUSA-5
75.5,6,California,55,57,36,Mar 19,Los Angeles Times-6
43,9,California,55,57,35,Feb 16,Rasmussen-9
41,17,California,55,55,35,Feb 18,Field Poll-17
39.5,2,California,55,60,31,Feb 09,SurveyUSA-2
32,3,California,55,52,30,Feb 02,PPP-3
1,1,California,55,61,37,Jan 01,Election 2008-1
304,3,Colorado,9,46,47,Nov 01,IPSOS-3
303,3,Colorado,9,49,48,Oct 31,CallFire-3
302.5,4,Colorado,9,47,45,Oct 31,SurveyUSA-4
302,1,Colorado,9,47,50,Oct 29,Rasmussen-1
301.5,4,Colorado,9,45,46,Oct 30,IPSOS-4
301.5,6,Colorado,9,50,48,Oct 31,ORC International-6
299.5,4,Colorado,9,47,48,Oct 28,ARG-4
297,3,Colorado,9,47,46,Oct 25,Purple Strategies-3
297,3,Colorado,9,51,47,Oct 25,PPP-3
296.5,2,Colorado,9,46,43,Oct 24,Project New America-2
296.5,2,Colorado,9,48,48,Oct 24,Marist Coll.-2
294,1,Colorado,9,46,50,Oct 21,Rasmussen-1
290,3,Colorado,9,50,47,Oct 18,PPP-3
282.5,2,Colorado,9,47,48,Oct 10,SurveyUSA-2
280,1,Colorado,9,49,48,Oct 07,Rasmussen-1
279.5,4,Colorado,9,46,50,Oct 08,ARG-4
279.5,6,Colorado,9,47,48,Oct 09,Quinnipiac U.-6
277.5,2,Colorado,9,47,43,Oct 05,Selzer-2
264.5,4,Colorado,9,51,45,Sep 23,PPP-4
260,1,Colorado,9,45,47,Sep 17,Rasmussen-1
260,3,Colorado,9,50,45,Sep 18,Marist Coll.-3
260,5,Colorado,9,48,45,Sep 19,Purple Strategies-5
257,7,Colorado,9,48,47,Sep 17,Quinnipiac U.-7
254,3,Colorado,9,49,47,Sep 12,ARG-3
253.5,4,Colorado,9,47,46,Sep 12,SurveyUSA-4
244,3,Colorado,9,49,46,Sep 02,PPP-3
225.5,2,Colorado,9,49,46,Aug 14,Purple Strategies-2
218,1,Colorado,9,47,47,Aug 06,Rasmussen-1
215.5,4,Colorado,9,49,43,Aug 05,PPP-4
215,7,Colorado,9,45,50,Aug 06,Quinnipiac U.-7
192,5,Colorado,9,45,44,Jul 13,Purple Strategies-5
166.5,4,Colorado,9,49,42,Jun 17,PPP-4
157,1,Colorado,9,45,45,Jun 06,Rasmussen-1
153.5,6,Colorado,9,48,46,Jun 05,Purple Strategies-6
143,3,Colorado,9,46,45,May 24,Marist Coll.-3
111,5,Colorado,9,47,47,Apr 23,Purple Strategies-5
96,3,Colorado,9,53,40,Apr 07,PPP-3
61.5,4,Colorado,9,55,44,Mar 04,Quinnipiac U.-4
1,1,Colorado,9,54,45,Jan 01,Election 2008-1
305.5,2,Connecticut,7,55,42,Nov 02,PPP-2
294,1,Connecticut,7,52,45,Oct 21,Rasmussen-1
293.5,4,Connecticut,7,55,41,Oct 22,Quinnipiac U.-4
293,3,Connecticut,7,53,40,Oct 21,SurveyUSA-3
289,3,Connecticut,7,49,42,Oct 17,Mason Dixon-3
288.5,2,Connecticut,7,53,44,Oct 16,PPP-2
286.5,6,Connecticut,7,51,37,Oct 16,U. of Connecticut-6
282,11,Connecticut,7,53,38,Oct 14,Siena Coll.-11
280,1,Connecticut,7,51,45,Oct 07,Rasmussen-1
273,5,Connecticut,7,54,42,Oct 02,Quinnipiac U.-5
268,3,Connecticut,7,54,41,Sep 26,PPP-3
256.5,6,Connecticut,7,53,32,Sep 16,U. of Connecticut-6
236,5,Connecticut,7,52,45,Aug 26,Quinnipiac U.-5
234.5,2,Connecticut,7,53,40,Aug 23,PPP-2
233,1,Connecticut,7,51,43,Aug 21,Rasmussen-1
208.5,4,Connecticut,7,51,43,Jul 29,PPP-4
151.5,6,Connecticut,7,50,38,Jun 03,Quinnipiac U.-6
75.5,6,Connecticut,7,53,37,Mar 19,Quinnipiac U.-6
32.5,2,Connecticut,7,50,37,Feb 02,Pulse Opinion Research-2
1,1,Connecticut,7,61,38,Jan 01,Election 2008-1
286,3,D.C.,3,88,8,Oct 14,PPP-3
1,1,D.C.,3,92,7,Jan 01,Election 2008-1
1,1,Delaware,3,62,37,Jan 01,Election 2008-1
304.5,2,Florida,29,49,47,Nov 01,Marist Coll.-2
304,3,Florida,29,45,51,Nov 01,Mason Dixon-3
304,3,Florida,29,48,46,Nov 01,IPSOS-3
301.5,4,Florida,29,47,47,Oct 30,IPSOS-4
301,3,Florida,29,48,47,Oct 29,Zogby-3
300,3,Florida,29,49,48,Oct 28,PPP-3
299.5,4,Florida,29,49,50,Oct 28,ORC International-4
299,3,Florida,29,47,47,Oct 27,SurveyUSA-3
298.5,6,Florida,29,48,47,Oct 28,Quinnipiac U.-6
298,1,Florida,29,48,50,Oct 25,Rasmussen-1
296.5,2,Florida,29,47,45,Oct 24,Project New America-2
296,3,Florida,29,46,51,Oct 24,Voter Survey Service-3
293,3,Florida,29,47,47,Oct 21,Pharos Research Group-3
292,3,Florida,29,46,51,Oct 20,Angus-Reid-3
291,1,Florida,29,46,51,Oct 18,Rasmussen-1
290.5,2,Florida,29,45,48,Oct 18,Fox News-2
290.5,2,Florida,29,47,46,Oct 18,SurveyUSA-2
290.5,2,Florida,29,47,48,Oct 18,PPP-2
290.5,2,Florida,29,48,49,Oct 18,ORC International-2
288,3,Florida,29,47,44,Oct 16,Zogby-3
286,3,Florida,29,48,49,Oct 14,PPP-3
284,1,Florida,29,47,51,Oct 11,Rasmussen-1
282.5,4,Florida,29,46,49,Oct 11,ARG-4
282,3,Florida,29,44,51,Oct 10,Mason Dixon-3
281,3,Florida,29,48,47,Oct 09,Marist Coll.-3
278,9,Florida,29,49,45,Oct 09,U. of North Florida-9
277,1,Florida,29,47,49,Oct 04,Rasmussen-1
273.5,2,Florida,29,47,46,Oct 01,Marist Coll.-2
271.5,4,Florida,29,46,43,Sep 30,Suffolk U.-4
264.5,4,Florida,29,50,46,Sep 23,PPP-4
264,3,Florida,29,50,45,Sep 22,ARG-3
264,5,Florida,29,51,47,Sep 23,Washington Post-5
264,7,Florida,29,53,44,Sep 24,Quinnipiac U.-7
261,3,Florida,29,48,47,Sep 19,Mason Dixon-3
260,3,Florida,29,49,44,Sep 18,Fox News-3
260,5,Florida,29,47,48,Sep 19,Purple Strategies-5
255,1,Florida,29,48,46,Sep 12,Rasmussen-1
253,3,Florida,29,49,44,Sep 11,Marist Coll.-3
251,3,Florida,29,48,44,Sep 09,SurveyUSA-3
244,3,Florida,29,48,47,Sep 02,PPP-3
236,5,Florida,29,50,46,Aug 26,ORC International-5
230,7,Florida,29,49,46,Aug 21,Quinnipiac U.-7
227,1,Florida,29,43,45,Aug 15,Rasmussen-1
225.5,2,Florida,29,47,48,Aug 14,Purple Strategies-2
208.5,4,Florida,29,48,47,Jul 29,PPP-4
208,7,Florida,29,51,45,Jul 30,Quinnipiac U.-7
199,3,Florida,29,48,43,Jul 19,SurveyUSA-3
192,5,Florida,29,45,48,Jul 13,Purple Strategies-5
191,3,Florida,29,46,45,Jul 11,Mason Dixon-3
190,1,Florida,29,45,46,Jul 09,Rasmussen-1
173,7,Florida,29,45,41,Jun 25,Quinnipiac U.-7
166,7,Florida,29,46,42,Jun 18,Quinnipiac U.-7
153.5,6,Florida,29,45,49,Jun 05,Purple Strategies-6
152.5,4,Florida,29,50,46,Jun 03,PPP-4
138.5,4,Florida,29,48,44,May 20,Marist Coll.-4
138,7,Florida,29,41,47,May 21,Quinnipiac U.-7
127,3,Florida,29,46,45,May 08,Suffolk U.-3
118,7,Florida,29,43,44,May 01,Quinnipiac U.-7
115,1,Florida,29,45,46,Apr 25,Rasmussen-1
111,5,Florida,29,45,47,Apr 23,Purple Strategies-5
106,3,Florida,29,45,43,Apr 17,Fox News-3
103.5,4,Florida,29,50,45,Apr 15,PPP-4
82,7,Florida,29,49,42,Mar 26,Quinnipiac U.-7
72,1,Florida,29,46,43,Mar 13,Rasmussen-1
40,1,Florida,29,47,44,Feb 09,Rasmussen-1
26,3,Florida,29,49,41,Jan 27,Marist Coll.-3
25,3,Florida,29,44,48,Jan 26,Mason Dixon-3
23,3,Florida,29,42,47,Jan 24,Suffolk U.-3
21,5,Florida,29,45,45,Jan 23,Quinnipiac U.-5
6,5,Florida,29,43,46,Jan 08,Quinnipiac U.-5
1,1,Florida,29,51,48,Jan 01,Election 2008-1
299.5,4,Georgia,16,44,52,Oct 28,SurveyUSA-4
283,5,Georgia,16,43,51,Oct 12,Atlanta Journal-5
262,1,Georgia,16,35,56,Sep 19,Insider Advantage-1
204,1,Georgia,16,41,50,Jul 23,Insider Advantage-1
142,1,Georgia,16,40,52,May 22,Insider Advantage-1
57,7,Georgia,16,42,49,Feb 29,SurveyUSA-7
32.5,2,Georgia,16,43,51,Feb 02,SurveyUSA-2
1,1,Georgia,16,47,52,Jan 01,Election 2008-1
298,3,Hawaii,4,61,34,Oct 26,Merriman River Group-3
270,3,Hawaii,4,62,30,Sep 28,Merriman River Group-3
1,1,Hawaii,4,72,27,Jan 01,Election 2008-1
282,3,Idaho,4,27,63,Oct 10,Mason Dixon-3
1,1,Idaho,4,36,62,Jan 01,Election 2008-1
279,5,Illinois,20,55,36,Oct 08,Market Shares-5
250,7,Illinois,20,47,34,Sep 10,Southern Illinois U.-7
250,7,Illinois,20,47,34,Sep 10,Southern Illinois University-7
232,7,Illinois,20,55,29,Aug 23,IPSOS-7
200,7,Illinois,20,51,31,Jul 22,IPSOS-7
35,5,Illinois,20,56,35,Feb 06,Market Shares-5
1,1,Illinois,20,62,37,Jan 01,Election 2008-1
302,3,Indiana,11,41,51,Oct 30,Howey-DePauw-3
300,3,Indiana,11,42,55,Oct 28,Pharos Research Group-3
293,3,Indiana,11,38,51,Oct 21,Pharos Research Group-3
283.5,2,Indiana,11,41,54,Oct 11,Rasmussen-2
264,5,Indiana,11,40,52,Sep 23,Howey-DePauw-5
254,3,Indiana,11,41,47,Sep 12,Global Strategy-3
212.5,2,Indiana,11,35,51,Aug 01,Rasmussen-2
143.5,2,Indiana,11,42,48,May 24,Rasmussen-2
85.5,2,Indiana,11,40,49,Mar 27,Howey-DePauw-2
1,1,Indiana,11,50,49,Jan 01,Election 2008-1
304.5,4,Iowa,6,47,42,Nov 02,Selzer-4
303,1,Iowa,6,48,49,Oct 30,Rasmussen-1
303,3,Iowa,6,50,47,Oct 31,CallFire-3
302.5,2,Iowa,6,50,45,Oct 30,PPP-2
301.5,2,Iowa,6,50,44,Oct 29,Marist Coll.-2
296.5,2,Iowa,6,49,47,Oct 24,PPP-2
295.5,10,Iowa,6,44,45,Oct 27,U. of Iowa-10
294,1,Iowa,6,48,48,Oct 21,Rasmussen-1
291,3,Iowa,6,48,49,Oct 19,PPP-3
289,3,Iowa,6,51,43,Oct 17,Marist Coll.-3
285.5,4,Iowa,6,48,48,Oct 14,ARG-4
280,1,Iowa,6,49,47,Oct 07,Rasmussen-1
268,3,Iowa,6,51,44,Sep 26,PPP-3
267.5,4,Iowa,6,49,45,Sep 26,Selzer-4
264.5,4,Iowa,6,51,44,Sep 23,ARG-4
262,1,Iowa,6,44,47,Sep 19,Rasmussen-1
260,3,Iowa,6,50,42,Sep 18,Marist Coll.-3
236.5,4,Iowa,6,47,45,Aug 26,PPP-4
220,1,Iowa,6,44,46,Aug 08,Rasmussen-1
194.5,4,Iowa,6,48,43,Jul 15,PPP-4
162,1,Iowa,6,46,47,Jun 11,Rasmussen-1
143,3,Iowa,6,44,44,May 24,Marist Coll.-3
124.5,4,Iowa,6,51,41,May 06,PPP-4
44.5,4,Iowa,6,44,46,Feb 15,Selzer-4
1,1,Iowa,6,54,44,Jan 01,Election 2008-1
1,1,Kansas,6,42,57,Jan 01,Election 2008-1
255,3,Kentucky,8,39,53,Sep 13,SurveyUSA-3
1,1,Kentucky,8,41,57,Jan 01,Election 2008-1
272.5,2,Louisiana,8,37,50,Sep 30,Zogby-2
258.5,10,Louisiana,8,39,45,Sep 20,Southern Media + Opinion Research-10
1,1,Louisiana,8,40,59,Jan 01,Election 2008-1
305.5,2,Maine,4,55,42,Nov 02,PPP-2
303.5,2,Maine,4,49,42,Oct 31,Critical Insights-2
269,5,Maine,4,51,37,Sep 28,Pan Atlantic SMS-5
268,1,Maine,4,52,40,Sep 25,Rasmussen-1
260.5,2,Maine,4,55,39,Sep 18,PPP-2
259,3,Maine,4,54,37,Sep 17,Maine Peoples Res. Ctr.-3
257,5,Maine,4,52,36,Sep 16,Critical Insights-5
217.5,2,Maine,4,52,37,Aug 06,Moore Consulting-2
173.5,6,Maine,4,49,35,Jun 25,Critical Insights-6
164.5,2,Maine,4,48,34,Jun 14,MassINC-2
124.5,6,Maine,4,50,42,May 07,Critical Insights-6
91,3,Maine,4,55,37,Apr 02,Maine People Res. Ctr.-3
91,3,Maine,4,55,37,Apr 02,Maine Peoples Res. Ctr.-3
62,3,Maine,4,58,35,Mar 04,PPP-3
1,1,Maine,4,58,40,Jan 01,Election 2008-1
294.5,4,Maryland,10,55,36,Oct 23,OpinionWorks-4
286,5,Maryland,10,60,36,Oct 15,Washington Post-5
269,3,Maryland,10,57,34,Sep 27,OpinionWorks-3
263,7,Maryland,10,55,36,Sep 23,Gonzales Research-7
137.5,8,Maryland,10,58,35,May 21,PPP-8
1,1,Maryland,10,62,36,Jan 01,Election 2008-1
305.5,2,Massachusetts,11,57,42,Nov 02,PPP-2
299.5,4,Massachusetts,11,63,31,Oct 28,Suffolk U.-4
299,5,Massachusetts,11,56,39,Oct 28,U. of New Hampshire-5
298,1,Massachusetts,11,59,40,Oct 25,Rasmussen-1
294.5,2,Massachusetts,11,56,36,Oct 22,MassINC-2
288.5,2,Massachusetts,11,57,39,Oct 16,PPP-2
283,1,Massachusetts,11,57,42,Oct 10,Rasmussen-1
283,3,Massachusetts,11,55,41,Oct 11,PPP-3
279,3,Massachusetts,11,52,36,Oct 07,MassINC-3
278,7,Massachusetts,11,55,34,Oct 08,U. of Mass.-7
274,7,Massachusetts,11,63,33,Oct 04,Western New England U.-7
270.5,6,Massachusetts,11,60,34,Sep 30,Opinion Dynamics-6
270,3,Massachusetts,11,60,32,Sep 28,MassINC-3
267,1,Massachusetts,11,55,40,Sep 24,Rasmussen-1
267,7,Massachusetts,11,57,30,Sep 27,U. of New Hampshire-7
259,3,Massachusetts,11,59,31,Sep 17,MassINC-3
258,5,Massachusetts,11,59,36,Sep 17,U. of Mass.-5
257.5,4,Massachusetts,11,57,39,Sep 16,PPP-4
257.5,4,Massachusetts,11,64,31,Sep 16,Suffolk U.-4
229.5,4,Massachusetts,11,55,39,Aug 19,PPP-4
174,3,Massachusetts,11,55,39,Jun 24,PPP-3
150,3,Massachusetts,11,56,34,May 31,Western New England U.-3
148,7,Massachusetts,11,46,34,May 31,U. of New Hampshire-7
141,3,Massachusetts,11,59,34,May 22,Suffolk U.-3
127,1,Massachusetts,11,56,35,May 07,Rasmussen-1
99,1,Massachusetts,11,51,40,Apr 09,Rasmussen-1
83,7,Massachusetts,11,49,33,Mar 27,U. of New Hampshire-7
76,3,Massachusetts,11,58,35,Mar 18,PPP-3
60,1,Massachusetts,11,55,38,Feb 29,Rasmussen-1
