Day,Len,State,EV,Dem,GOP,Date,Pollster
57,7,Massachusetts,11,60,36,Mar 01,Western New England U.-7
44,5,Massachusetts,11,53,39,Feb 15,Suffolk U.-5
1,1,Massachusetts,11,62,36,Jan 01,Election 2008-1
306,3,Michigan,16,52,46,Nov 03,PPP-3
305,1,Michigan,16,52,47,Nov 01,Rasmussen-1
303.5,2,Michigan,16,53,45,Oct 31,PPP-2
300.5,4,Michigan,16,48,42,Oct 29,EPIC MRA-4
292,3,Michigan,16,59,39,Oct 20,Angus-Reid-3
290,1,Michigan,16,52,46,Oct 17,EPIC MRA-1
284,1,Michigan,16,52,45,Oct 11,Rasmussen-1
282.5,2,Michigan,16,44,41,Oct 10,Denno Research-2
278,3,Michigan,16,48,45,Oct 06,EPIC MRA-3
263,1,Michigan,16,54,42,Sep 20,Rasmussen-1
261,3,Michigan,16,51,42,Sep 19,PPP-3
259,5,Michigan,16,52,44,Sep 18,ORC International-5
255.5,6,Michigan,16,48,42,Sep 15,Marketing Resource Grp.-6
252.5,4,Michigan,16,47,37,Sep 11,EPIC MRA-4
244,3,Michigan,16,51,44,Sep 02,PPP-3
240,1,Michigan,16,49,46,Aug 28,EPIC MRA-1
235,1,Michigan,16,47,47,Aug 23,Mitchell Research-1
231,3,Michigan,16,48,42,Aug 20,Glengariff Group-3
225,1,Michigan,16,49,44,Aug 13,Mitchell Research-1
208.5,8,Michigan,16,48,42,Jul 31,EPIC MRA-8
204,1,Michigan,16,44,45,Jul 23,Mitchell Research-1
204,1,Michigan,16,48,42,Jul 23,Rasmussen-1
203,3,Michigan,16,53,39,Jul 23,PPP-3
175.5,2,Michigan,16,47,43,Jun 25,Marist Coll.-2
169,1,Michigan,16,47,46,Jun 18,Mitchell Research-1
165.5,2,Michigan,16,40,40,Jun 15,Denno Research-2
165,1,Michigan,16,50,42,Jun 14,Rasmussen-1
154.5,4,Michigan,16,45,46,Jun 05,EPIC MRA-4
145.5,4,Michigan,16,53,39,May 27,PPP-4
91.5,4,Michigan,16,47,43,Apr 03,EPIC MRA-4
50.5,2,Michigan,16,51,33,Feb 20,Marist Coll.-2
42,3,Michigan,16,54,38,Feb 12,PPP-3
23,5,Michigan,16,48,40,Jan 25,EPIC MRA-5
1,1,Michigan,16,57,41,Jan 01,Election 2008-1
306.5,2,Minnesota,10,53,45,Nov 03,PPP-2
304.5,2,Minnesota,10,53,44,Nov 01,PPP-2
300,3,Minnesota,10,50,43,Oct 28,SurveyUSA-3
297,3,Minnesota,10,47,44,Oct 25,Mason Dixon-3
294,1,Minnesota,10,51,46,Oct 21,Rasmussen-1
286,3,Minnesota,10,50,40,Oct 14,SurveyUSA-3
279.5,4,Minnesota,10,53,43,Oct 08,PPP-4
261,3,Minnesota,10,48,40,Sep 19,Mason Dixon-3
261,3,Minnesota,10,48,40,Sep 19,Star Tribune-3
253.5,2,Minnesota,10,51,44,Sep 11,PPP-2
250.5,4,Minnesota,10,50,40,Sep 09,SurveyUSA-4
199,3,Minnesota,10,46,40,Jul 19,SurveyUSA-3
152.5,4,Minnesota,10,54,39,Jun 03,PPP-4
129.5,2,Minnesota,10,52,38,May 10,SurveyUSA-2
32,3,Minnesota,10,49,36,Feb 02,SurveyUSA-3
21.5,2,Minnesota,10,51,41,Jan 22,PPP-2
1,1,Minnesota,10,54,44,Jan 01,Election 2008-1
1,1,Mississippi,6,43,56,Jan 01,Election 2008-1
297,3,Missouri,10,41,54,Oct 25,Mason Dixon-3
293,3,Missouri,10,46,52,Oct 21,PPP-3
290,1,Missouri,10,43,54,Oct 17,Rasmussen-1
275,1,Missouri,10,46,49,Oct 02,Rasmussen-1
275,3,Missouri,10,45,51,Oct 03,PPP-3
263,1,Missouri,10,44,50,Sep 20,Chilenski Strategies-1
254,1,Missouri,10,45,48,Sep 11,Rasmussen-1
240.5,2,Missouri,10,41,53,Aug 29,PPP-2
234.5,2,Missouri,10,43,50,Aug 23,Mason Dixon-2
234,1,Missouri,10,47,46,Aug 22,Rasmussen-1
232,1,Missouri,10,42,52,Aug 20,PPP-1
222.5,4,Missouri,10,44,45,Aug 12,SurveyUSA-4
220,1,Missouri,10,47,48,Aug 08,Chilenski Strategies-1
211,1,Missouri,10,44,50,Jul 30,Rasmussen-1
205,3,Missouri,10,42,51,Jul 25,Mason Dixon-3
158,1,Missouri,10,42,49,Jun 07,Rasmussen-1
145.5,4,Missouri,10,45,44,May 27,PPP-4
107,1,Missouri,10,45,48,Apr 17,Rasmussen-1
73,1,Missouri,10,41,50,Mar 14,Rasmussen-1
28,3,Missouri,10,45,45,Jan 29,PPP-3
1,1,Missouri,10,48,49,Jan 01,Election 2008-1
300,3,Montana,3,43,50,Oct 28,Pharos Research Group-3
293,3,Montana,3,41,47,Oct 21,Pharos Research Group-3
288.5,2,Montana,3,43,53,Oct 16,PPP-2
287,1,Montana,3,45,53,Oct 14,Rasmussen-1
282,3,Montana,3,41,52,Oct 10,PPP-3
261,3,Montana,3,42,51,Sep 19,Mason Dixon-3
253.5,2,Montana,3,45,50,Sep 11,PPP-2
232,1,Montana,3,38,55,Aug 20,Rasmussen-1
169,1,Montana,3,42,51,Jun 18,Rasmussen-1
122,1,Montana,3,44,51,May 02,Rasmussen-1
117.5,4,Montana,3,43,48,Apr 29,PPP-4
92,1,Montana,3,40,49,Apr 02,Rasmussen-1
53,1,Montana,3,41,48,Feb 22,Rasmussen-1
1,1,Montana,3,47,50,Jan 01,Election 2008-1
300,3,Nebraska,5,39,58,Oct 28,Pharos Research Group-3
297,3,Nebraska,5,40,54,Oct 25,Wiese Research Assoc.-3
293,3,Nebraska,5,41,51,Oct 21,Pharos Research Group-3
261.5,4,Nebraska,5,40,51,Sep 20,Wiese Research Assoc.-4
136,1,Nebraska,5,39,53,May 16,Rasmussen-1
82.5,4,Nebraska,5,39,51,Mar 25,PPP-4
64,1,Nebraska,5,35,52,Mar 05,Rasmussen-1
23.5,4,Nebraska,5,39,51,Jan 25,PPP-4
1,1,Nebraska,5,42,57,Jan 01,Election 2008-1
299,7,Nevada,6,50,46,Oct 29,SurveyUSA-7
297,3,Nevada,6,50,46,Oct 25,CallFire-3
296.5,2,Nevada,6,50,47,Oct 24,Marist Coll.-2
296,1,Nevada,6,50,48,Oct 23,Rasmussen-1
296,3,Nevada,6,51,47,Oct 24,PPP-3
293.5,4,Nevada,6,49,47,Oct 22,ARG-4
288,1,Nevada,6,50,47,Oct 15,Rasmussen-1
286,5,Nevada,6,48,45,Oct 15,SurveyUSA-5
282,3,Nevada,6,51,47,Oct 10,PPP-3
281,1,Nevada,6,47,47,Oct 08,Rasmussen-1
280.5,4,Nevada,6,47,45,Oct 09,Suffolk U.-4
278.5,6,Nevada,6,47,46,Oct 08,SurveyUSA-6
267,3,Nevada,6,49,47,Sep 25,Marist Coll.-3
264.5,4,Nevada,6,51,44,Sep 23,ARG-4
262,3,Nevada,6,52,43,Sep 20,PPP-3
261,1,Nevada,6,47,45,Sep 18,Rasmussen-1
259,5,Nevada,6,49,46,Sep 18,ORC International-5
236.5,4,Nevada,6,50,47,Aug 26,PPP-4
230.5,6,Nevada,6,47,45,Aug 21,SurveyUSA-6
205,1,Nevada,6,50,45,Jul 24,Rasmussen-1
159.5,4,Nevada,6,48,42,Jun 10,PPP-4
143,3,Nevada,6,48,46,May 24,Marist Coll.-3
120,1,Nevada,6,52,44,Apr 30,Rasmussen-1
89.5,4,Nevada,6,51,43,Apr 01,PPP-4
78,1,Nevada,6,50,44,Mar 19,Rasmussen-1
32,1,Nevada,6,53,44,Feb 01,Rasmussen-1
1,1,Nevada,6,55,43,Jan 01,Election 2008-1
305,3,New Hampshire,4,48,48,Nov 02,U. of New Hampshire-3
303,3,New Hampshire,4,50,44,Oct 31,New England College-3
301.5,2,New Hampshire,4,49,47,Oct 29,Marist Coll.-2
300,3,New Hampshire,4,49,47,Oct 28,PPP-3
297,3,New Hampshire,4,49,46,Oct 25,New England College-3
296,1,New Hampshire,4,48,50,Oct 23,Rasmussen-1
293.5,4,New Hampshire,4,47,49,Oct 22,ARG-4
292,5,New Hampshire,4,51,42,Oct 21,U. of New Hampshire-5
291,3,New Hampshire,4,48,49,Oct 19,PPP-3
288,1,New Hampshire,4,50,49,Oct 15,Rasmussen-1
286,3,New Hampshire,4,47,47,Oct 14,Suffolk U.-3
283,3,New Hampshire,4,46,50,Oct 11,ARG-3
282,1,New Hampshire,4,48,48,Oct 09,Rasmussen-1
276,7,New Hampshire,4,47,41,Oct 06,U. of New Hampshire-7
271.5,4,New Hampshire,4,54,39,Sep 30,U. of New Hampshire-4
269,3,New Hampshire,4,50,45,Sep 27,ARG-3
267.5,2,New Hampshire,4,51,44,Sep 25,PPP-2
267,3,New Hampshire,4,51,44,Sep 25,Marist Coll.-3
261,1,New Hampshire,4,45,48,Sep 18,Rasmussen-1
259,3,New Hampshire,4,48,46,Sep 17,ARG-3
250,7,New Hampshire,4,45,40,Sep 10,U. of New Hampshire-7
222.5,4,New Hampshire,4,51,45,Aug 12,PPP-4
219.5,2,New Hampshire,4,50,44,Aug 08,PPP-2
218.5,12,New Hampshire,4,49,46,Aug 12,U. of New Hampshire-12
191,11,New Hampshire,4,49,45,Jul 15,U. of New Hampshire-11
175.5,2,New Hampshire,4,45,45,Jun 25,Marist Coll.-2
173.5,4,New Hampshire,4,51,43,Jun 24,ARG-4
171,1,New Hampshire,4,48,43,Jun 20,Rasmussen-1
131.5,4,New Hampshire,4,53,41,May 13,PPP-4
104.5,12,New Hampshire,4,51,42,Apr 20,U. of New Hampshire-12
93.5,4,New Hampshire,4,42,44,Apr 05,Dartmouth College-4
75.5,4,New Hampshire,4,48,41,Mar 18,ARG-4
29,9,New Hampshire,4,50,40,Feb 02,U. of New Hampshire-9
1,1,New Hampshire,4,54,45,Jan 01,Election 2008-1
297,3,New Jersey,14,51,41,Oct 25,Global Strategy-3
290.5,2,New Jersey,14,54,40,Oct 18,SurveyUSA-2
288,7,New Jersey,14,53,38,Oct 18,Richard Stockton College-7
285,5,New Jersey,14,51,43,Oct 14,Quinnipiac U.-5
279,5,New Jersey,14,51,40,Oct 08,Global Strategy-5
271.5,4,New Jersey,14,56,39,Sep 30,Rutgers-Eagleton-4
264,5,New Jersey,14,52,37,Sep 23,Monmouth U.-5
253.5,4,New Jersey,14,51,37,Sep 12,Global Strategy-4
252,7,New Jersey,14,52,38,Sep 12,Fairleigh Dickinson U.-7
242,7,New Jersey,14,51,44,Sep 02,Quinnipiac U.-7
236,3,New Jersey,14,51,37,Aug 25,Rutgers-Eagleton-3
207,7,New Jersey,14,49,36,Jul 29,Fairleigh Dickinson U.-7
201,5,New Jersey,14,50,42,Jul 22,Monmouth U.-5
193,7,New Jersey,14,49,38,Jul 15,Quinnipiac U.-7
153,5,New Jersey,14,56,33,Jun 04,Rutgers-Eagleton-5
131.5,6,New Jersey,14,49,39,May 14,Quinnipiac U.-6
123,7,New Jersey,14,50,36,May 06,Fairleigh Dickinson U.-7
96,7,New Jersey,14,49,40,Apr 09,Quinnipiac U.-7
67,7,New Jersey,14,50,37,Mar 11,Fairleigh Dickinson U.-7
56,3,New Jersey,14,52,38,Feb 26,SurveyUSA-3
55,7,New Jersey,14,49,39,Feb 27,Quinnipiac U.-7
41,3,New Jersey,14,56,31,Feb 11,Rutgers-Eagleton-3
13,7,New Jersey,14,48,38,Jan 16,Quinnipiac U.-7
7.5,4,New Jersey,14,52,37,Jan 09,PPP-4
1,1,New Jersey,14,57,42,Jan 01,Election 2008-1
297,3,New Mexico,5,50,41,Oct 25,Research and Polling-3
296.5,2,New Mexico,5,53,44,Oct 24,PPP-2
283,3,New Mexico,5,49,39,Oct 11,Research and Polling-3
281,1,New Mexico,5,54,43,Oct 08,Rasmussen-1
275.5,2,New Mexico,5,52,43,Oct 03,PPP-2
270,1,New Mexico,5,51,40,Sep 27,Rasmussen-1
251,3,New Mexico,5,53,42,Sep 09,PPP-3
247.5,4,New Mexico,5,45,40,Sep 06,Research and Polling-4
233,1,New Mexico,5,52,38,Aug 21,Rasmussen-1
195.5,4,New Mexico,5,49,44,Jul 16,PPP-4
110.5,4,New Mexico,5,54,40,Apr 22,PPP-4
93,1,New Mexico,5,52,36,Apr 03,Rasmussen-1
45,1,New Mexico,5,55,36,Feb 14,Rasmussen-1
1,1,New Mexico,5,57,42,Jan 01,Election 2008-1
297,3,New York,29,62,33,Oct 25,SurveyUSA-3
296,3,New York,29,59,35,Oct 24,Siena Coll.-3
292.5,4,New York,29,61,35,Oct 21,Marist Coll.-4
249.5,6,New York,29,62,34,Sep 09,Quinnipiac U.-6
228.5,6,New York,29,62,33,Aug 19,Siena Coll.-6
201,7,New York,29,55,32,Jul 23,Quinnipiac U.-7
193.5,6,New York,29,61,34,Jul 15,Siena Coll.-6
155.5,4,New York,29,59,35,Jun 06,Siena Coll.-4
145,7,New York,29,56,31,May 28,Quinnipiac U.-7
128,5,New York,29,57,37,May 10,Siena Coll.-5
101,3,New York,29,57,35,Apr 12,Marist Coll.-3
92.5,4,New York,29,60,35,Apr 04,Siena Coll.-4
89.5,6,New York,29,56,33,Apr 02,Quinnipiac U.-6
58.5,4,New York,29,60,34,Feb 29,Siena Coll.-4
56,3,New York,29,60,30,Feb 26,SurveyUSA-3
41.5,6,New York,29,52,35,Feb 13,Quinnipiac U.-6
30.5,4,New York,29,63,31,Feb 01,Siena Coll.-4
18.5,2,New York,29,58,35,Jan 19,Marist Coll.-2
1,1,New York,29,63,36,Jan 01,Election 2008-1
303,3,North Carolina,15,49,49,Oct 31,PPP-3
300.5,4,North Carolina,15,45,50,Oct 29,SurveyUSA-4
299,9,North Carolina,15,45,46,Oct 30,High Point University-9
298,1,North Carolina,15,46,52,Oct 25,Rasmussen-1
297,3,North Carolina,15,48,48,Oct 25,PPP-3
296.5,6,North Carolina,15,45,45,Oct 26,Elon U.-6
290,1,North Carolina,15,46,52,Oct 17,Rasmussen-1
286,3,North Carolina,15,47,49,Oct 14,PPP-3
282,1,North Carolina,15,48,51,Oct 09,Rasmussen-1
277.5,12,North Carolina,15,46,45,Oct 10,High Point University-12
275,1,North Carolina,15,47,51,Oct 02,Rasmussen-1
273,3,North Carolina,15,49,47,Oct 01,SurveyUSA-3
272,3,North Carolina,15,46,50,Sep 30,ARG-3
271.5,4,North Carolina,15,48,48,Sep 30,PPP-4
267,3,North Carolina,15,48,46,Sep 25,Marist Coll.-3
260,5,North Carolina,15,48,46,Sep 19,Purple Strategies-5
256,1,North Carolina,15,45,51,Sep 13,Rasmussen-1
256,11,North Carolina,15,46,43,Sep 18,High Point University-11
251,3,North Carolina,15,49,48,Sep 09,PPP-3
248,3,North Carolina,15,43,53,Sep 06,SurveyUSA-3
244,3,North Carolina,15,48,48,Sep 02,PPP-3
240,5,North Carolina,15,43,46,Aug 30,SurveyUSA-5
239.5,6,North Carolina,15,43,47,Aug 30,Elon U.-6
236,5,North Carolina,15,47,48,Aug 26,ORC International-5
232.5,6,North Carolina,15,43,43,Aug 23,SurveyUSA-6
215.5,4,North Carolina,15,49,46,Aug 05,PPP-4
213,1,North Carolina,15,44,49,Aug 01,Rasmussen-1
187.5,4,North Carolina,15,47,46,Jul 08,PPP-4
185.5,8,North Carolina,15,48,49,Jul 08,Project New America-8
181,3,North Carolina,15,45,50,Jul 01,SurveyUSA-3
176,1,North Carolina,15,44,47,Jun 25,Rasmussen-1
175.5,2,North Carolina,15,46,44,Jun 25,Marist Coll.-2
159.5,4,North Carolina,15,46,48,Jun 10,PPP-4
139.5,4,North Carolina,15,44,45,May 21,SurveyUSA-4
134,1,North Carolina,15,43,51,May 14,Rasmussen-1
131.5,4,North Carolina,15,48,47,May 13,PPP-4
118,5,North Carolina,15,47,43,Apr 30,SurveyUSA-5
100,1,North Carolina,15,44,46,Apr 10,Rasmussen-1
95.5,4,North Carolina,15,49,44,Apr 07,PPP-4
93.5,4,North Carolina,15,47,47,Apr 05,Marist Coll.-4
68.5,4,North Carolina,15,49,46,Mar 11,PPP-4
35,3,North Carolina,15,47,46,Feb 05,PPP-3
6.5,4,North Carolina,15,46,45,Jan 08,PPP-4
1,1,North Carolina,15,50,49,Jan 01,Election 2008-1
300,3,North Dakota,3,38,55,Oct 28,Pharos Research Group-3
300,3,North Dakota,3,40,54,Oct 28,Mason Dixon-3
293,3,North Dakota,3,39,49,Oct 21,Pharos Research Group-3
290.5,2,North Dakota,3,40,54,Oct 18,Rasmussen-2
286.5,4,North Dakota,3,32,57,Oct 15,Essman Research-4
277,3,North Dakota,3,40,54,Oct 05,Mason Dixon-3
191.5,2,North Dakota,3,36,51,Jul 11,Rasmussen-2
156,3,North Dakota,3,39,52,Jun 06,Mason Dixon-3
1,1,North Dakota,3,45,53,Jan 01,Election 2008-1
305,1,Ohio,18,49,49,Nov 01,Rasmussen-1
304.5,2,Ohio,18,51,45,Nov 01,Marist Coll.-2
304,3,Ohio,18,47,45,Nov 01,IPSOS-3
304,3,Ohio,18,50,47,Nov 01,ORC International-3
302.5,2,Ohio,18,50,45,Oct 30,PPP-2
302,11,Ohio,18,50,48,Nov 03,Columbus Dispatch-11
301.5,4,Ohio,18,48,45,Oct 30,IPSOS-4
301,1,Ohio,18,48,50,Oct 28,Rasmussen-1
301,3,Ohio,18,49,45,Oct 29,Zogby-3
300.5,4,Ohio,18,48,45,Oct 29,SurveyUSA-4
300.5,6,Ohio,18,48,46,Oct 30,U. of Cincinnati-6
300,3,Ohio,18,49,46,Oct 28,Pharos Research Group-3
300,3,Ohio,18,51,47,Oct 28,PPP-3
298.5,6,Ohio,18,50,45,Oct 28,Quinnipiac U.-6
297,3,Ohio,18,46,44,Oct 25,Purple Strategies-3
297,3,Ohio,18,49,47,Oct 25,ARG-3
297,3,Ohio,18,50,46,Oct 25,ORC International-3
296,1,Ohio,18,48,48,Oct 23,Rasmussen-1
295.5,2,Ohio,18,49,44,Oct 23,Abt SRBI-2
294,3,Ohio,18,47,44,Oct 22,SurveyUSA-3
293.5,6,Ohio,18,49,49,Oct 23,U. of Cincinnati-6
